Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BEGIN
    DO
    ELSE
    EXCLAMATION
    EXIT
    IF
    LEFT_PAREN
    LOOP
    NEWLINE
    REPEAT
    RIGHT_PAREN
    THEN
    WHILE

Grammar

Rule 0     S' -> programa
    INFEQ           reduce using rule 49 (cr -> CR .)
    SUPEQ           reduce using rule 49 (cr -> CR .)
    SEMICOLON       reduce using rule 49 (cr -> CR .)


state 40

    (50) emit -> EMIT .

    NUMBER          reduce using rule 50 (emit -> EMIT .)
    STRING          reduce using rule 50 (emit -> EMIT .)
    STDOUT          reduce using rule 50 (emit -> EMIT .)
    DOT             reduce using rule 50 (emit -> EMIT .)
    SPACE           reduce using rule 50 (emit -> EMIT .)
    DUP             reduce using rule 50 (emit -> EMIT .)
    COMMENT_LINE    reduce using rule 50 (emit -> EMIT .)
    COMMENT_BLOCK   reduce using rule 50 (emit -> EMIT .)
    DROP            reduce using rule 50 (emit -> EMIT .)
    SWAP            reduce using rule 50 (emit -> EMIT .)
    ROT             reduce using rule 50 (emit -> EMIT .)
    OVER            reduce using rule 50 (emit -> EMIT .)
    CONCAT          reduce using rule 50 (emit -> EMIT .)
    CR              reduce using rule 50 (emit -> EMIT .)
    EMIT            reduce using rule 50 (emit -> EMIT .)
    CHAR            reduce using rule 50 (emit -> EMIT .)
    KEY             reduce using rule 50 (emit -> EMIT .)
    SPACES          reduce using rule 50 (emit -> EMIT .)
    2DUP            reduce using rule 50 (emit -> EMIT .)
    FUNCTION        reduce using rule 50 (emit -> EMIT .)
    FUNCTION_CALL   reduce using rule 50 (emit -> EMIT .)
    COLON           reduce using rule 50 (emit -> EMIT .)
    $end            reduce using rule 50 (emit -> EMIT .)
    PLUS            reduce using rule 50 (emit -> EMIT .)
    MINUS           reduce using rule 50 (emit -> EMIT .)
    TIMES           reduce using rule 50 (emit -> EMIT .)
    DIVIDE          reduce using rule 50 (emit -> EMIT .)
    MOD             reduce using rule 50 (emit -> EMIT .)
    NOT             reduce using rule 50 (emit -> EMIT .)
    INF             reduce using rule 50 (emit -> EMIT .)
    SUP             reduce using rule 50 (emit -> EMIT .)
    INFEQ           reduce using rule 50 (emit -> EMIT .)
    SUPEQ           reduce using rule 50 (emit -> EMIT .)
    SEMICOLON       reduce using rule 50 (emit -> EMIT .)


state 41

    (51) char -> CHAR .

    NUMBER          reduce using rule 51 (char -> CHAR .)
    STRING          reduce using rule 51 (char -> CHAR .)
    STDOUT          reduce using rule 51 (char -> CHAR .)
    DOT             reduce using rule 51 (char -> CHAR .)
    SPACE           reduce using rule 51 (char -> CHAR .)
    DUP             reduce using rule 51 (char -> CHAR .)
    COMMENT_LINE    reduce using rule 51 (char -> CHAR .)
    COMMENT_BLOCK   reduce using rule 51 (char -> CHAR .)
    DROP            reduce using rule 51 (char -> CHAR .)
    SWAP            reduce using rule 51 (char -> CHAR .)
    ROT             reduce using rule 51 (char -> CHAR .)
    OVER            reduce using rule 51 (char -> CHAR .)
    CONCAT          reduce using rule 51 (char -> CHAR .)
    CR              reduce using rule 51 (char -> CHAR .)
    EMIT            reduce using rule 51 (char -> CHAR .)
    CHAR            reduce using rule 51 (char -> CHAR .)
    KEY             reduce using rule 51 (char -> CHAR .)
    SPACES          reduce using rule 51 (char -> CHAR .)
    2DUP            reduce using rule 51 (char -> CHAR .)
    FUNCTION        reduce using rule 51 (char -> CHAR .)
    FUNCTION_CALL   reduce using rule 51 (char -> CHAR .)
    COLON           reduce using rule 51 (char -> CHAR .)
    $end            reduce using rule 51 (char -> CHAR .)
    PLUS            reduce using rule 51 (char -> CHAR .)
    MINUS           reduce using rule 51 (char -> CHAR .)
    TIMES           reduce using rule 51 (char -> CHAR .)
    DIVIDE          reduce using rule 51 (char -> CHAR .)
    MOD             reduce using rule 51 (char -> CHAR .)
    NOT             reduce using rule 51 (char -> CHAR .)
    INF             reduce using rule 51 (char -> CHAR .)
    SUP             reduce using rule 51 (char -> CHAR .)
    INFEQ           reduce using rule 51 (char -> CHAR .)
    SUPEQ           reduce using rule 51 (char -> CHAR .)
    SEMICOLON       reduce using rule 51 (char -> CHAR .)


state 42

    (52) key -> KEY .

    NUMBER          reduce using rule 52 (key -> KEY .)
    STRING          reduce using rule 52 (key -> KEY .)
    STDOUT          reduce using rule 52 (key -> KEY .)
    DOT             reduce using rule 52 (key -> KEY .)
    SPACE           reduce using rule 52 (key -> KEY .)
    DUP             reduce using rule 52 (key -> KEY .)
    COMMENT_LINE    reduce using rule 52 (key -> KEY .)
    COMMENT_BLOCK   reduce using rule 52 (key -> KEY .)
    DROP            reduce using rule 52 (key -> KEY .)
    SWAP            reduce using rule 52 (key -> KEY .)
    ROT             reduce using rule 52 (key -> KEY .)
    OVER            reduce using rule 52 (key -> KEY .)
    CONCAT          reduce using rule 52 (key -> KEY .)
    CR              reduce using rule 52 (key -> KEY .)
    EMIT            reduce using rule 52 (key -> KEY .)
    CHAR            reduce using rule 52 (key -> KEY .)
    KEY             reduce using rule 52 (key -> KEY .)
    SPACES          reduce using rule 52 (key -> KEY .)
    2DUP            reduce using rule 52 (key -> KEY .)
    FUNCTION        reduce using rule 52 (key -> KEY .)
    FUNCTION_CALL   reduce using rule 52 (key -> KEY .)
    COLON           reduce using rule 52 (key -> KEY .)
    $end            reduce using rule 52 (key -> KEY .)
    PLUS            reduce using rule 52 (key -> KEY .)
    MINUS           reduce using rule 52 (key -> KEY .)
    TIMES           reduce using rule 52 (key -> KEY .)
    DIVIDE          reduce using rule 52 (key -> KEY .)
    MOD             reduce using rule 52 (key -> KEY .)
    NOT             reduce using rule 52 (key -> KEY .)
    INF             reduce using rule 52 (key -> KEY .)
    SUP             reduce using rule 52 (key -> KEY .)
    INFEQ           reduce using rule 52 (key -> KEY .)
    SUPEQ           reduce using rule 52 (key -> KEY .)
    SEMICOLON       reduce using rule 52 (key -> KEY .)


state 43

    (53) spaces -> SPACES .

    NUMBER          reduce using rule 53 (spaces -> SPACES .)
    STRING          reduce using rule 53 (spaces -> SPACES .)
    STDOUT          reduce using rule 53 (spaces -> SPACES .)
    DOT             reduce using rule 53 (spaces -> SPACES .)
    SPACE           reduce using rule 53 (spaces -> SPACES .)
    DUP             reduce using rule 53 (spaces -> SPACES .)
    COMMENT_LINE    reduce using rule 53 (spaces -> SPACES .)
    COMMENT_BLOCK   reduce using rule 53 (spaces -> SPACES .)
    DROP            reduce using rule 53 (spaces -> SPACES .)
    SWAP            reduce using rule 53 (spaces -> SPACES .)
    ROT             reduce using rule 53 (spaces -> SPACES .)
    OVER            reduce using rule 53 (spaces -> SPACES .)
    CONCAT          reduce using rule 53 (spaces -> SPACES .)
    CR              reduce using rule 53 (spaces -> SPACES .)
    EMIT            reduce using rule 53 (spaces -> SPACES .)
    CHAR            reduce using rule 53 (spaces -> SPACES .)
    KEY             reduce using rule 53 (spaces -> SPACES .)
    SPACES          reduce using rule 53 (spaces -> SPACES .)
    2DUP            reduce using rule 53 (spaces -> SPACES .)
    FUNCTION        reduce using rule 53 (spaces -> SPACES .)
    FUNCTION_CALL   reduce using rule 53 (spaces -> SPACES .)
    COLON           reduce using rule 53 (spaces -> SPACES .)
    $end            reduce using rule 53 (spaces -> SPACES .)
    PLUS            reduce using rule 53 (spaces -> SPACES .)
    MINUS           reduce using rule 53 (spaces -> SPACES .)
    TIMES           reduce using rule 53 (spaces -> SPACES .)
    DIVIDE          reduce using rule 53 (spaces -> SPACES .)
    MOD             reduce using rule 53 (spaces -> SPACES .)
    NOT             reduce using rule 53 (spaces -> SPACES .)
    INF             reduce using rule 53 (spaces -> SPACES .)
    SUP             reduce using rule 53 (spaces -> SPACES .)
    INFEQ           reduce using rule 53 (spaces -> SPACES .)
    SUPEQ           reduce using rule 53 (spaces -> SPACES .)
    SEMICOLON       reduce using rule 53 (spaces -> SPACES .)


state 44

    (54) 2dup -> 2DUP .

    NUMBER          reduce using rule 54 (2dup -> 2DUP .)
    STRING          reduce using rule 54 (2dup -> 2DUP .)
    STDOUT          reduce using rule 54 (2dup -> 2DUP .)
    DOT             reduce using rule 54 (2dup -> 2DUP .)
    SPACE           reduce using rule 54 (2dup -> 2DUP .)
    DUP             reduce using rule 54 (2dup -> 2DUP .)
    COMMENT_LINE    reduce using rule 54 (2dup -> 2DUP .)
    COMMENT_BLOCK   reduce using rule 54 (2dup -> 2DUP .)
    DROP            reduce using rule 54 (2dup -> 2DUP .)
    SWAP            reduce using rule 54 (2dup -> 2DUP .)
    ROT             reduce using rule 54 (2dup -> 2DUP .)
    OVER            reduce using rule 54 (2dup -> 2DUP .)
    CONCAT          reduce using rule 54 (2dup -> 2DUP .)
    CR              reduce using rule 54 (2dup -> 2DUP .)
    EMIT            reduce using rule 54 (2dup -> 2DUP .)
    CHAR            reduce using rule 54 (2dup -> 2DUP .)
    KEY             reduce using rule 54 (2dup -> 2DUP .)
    SPACES          reduce using rule 54 (2dup -> 2DUP .)
    2DUP            reduce using rule 54 (2dup -> 2DUP .)
    FUNCTION        reduce using rule 54 (2dup -> 2DUP .)
    FUNCTION_CALL   reduce using rule 54 (2dup -> 2DUP .)
    COLON           reduce using rule 54 (2dup -> 2DUP .)
    $end            reduce using rule 54 (2dup -> 2DUP .)
    PLUS            reduce using rule 54 (2dup -> 2DUP .)
    MINUS           reduce using rule 54 (2dup -> 2DUP .)
    TIMES           reduce using rule 54 (2dup -> 2DUP .)
    DIVIDE          reduce using rule 54 (2dup -> 2DUP .)
    MOD             reduce using rule 54 (2dup -> 2DUP .)
    NOT             reduce using rule 54 (2dup -> 2DUP .)
    INF             reduce using rule 54 (2dup -> 2DUP .)
    SUP             reduce using rule 54 (2dup -> 2DUP .)
    INFEQ           reduce using rule 54 (2dup -> 2DUP .)
    SUPEQ           reduce using rule 54 (2dup -> 2DUP .)
    SEMICOLON       reduce using rule 54 (2dup -> 2DUP .)


state 45

    (55) function -> FUNCTION .

    NUMBER          reduce using rule 55 (function -> FUNCTION .)
    STRING          reduce using rule 55 (function -> FUNCTION .)
    STDOUT          reduce using rule 55 (function -> FUNCTION .)
    DOT             reduce using rule 55 (function -> FUNCTION .)
    SPACE           reduce using rule 55 (function -> FUNCTION .)
    DUP             reduce using rule 55 (function -> FUNCTION .)
    COMMENT_LINE    reduce using rule 55 (function -> FUNCTION .)
    COMMENT_BLOCK   reduce using rule 55 (function -> FUNCTION .)
    DROP            reduce using rule 55 (function -> FUNCTION .)
    SWAP            reduce using rule 55 (function -> FUNCTION .)
    ROT             reduce using rule 55 (function -> FUNCTION .)
    OVER            reduce using rule 55 (function -> FUNCTION .)
    CONCAT          reduce using rule 55 (function -> FUNCTION .)
    CR              reduce using rule 55 (function -> FUNCTION .)
    EMIT            reduce using rule 55 (function -> FUNCTION .)
    CHAR            reduce using rule 55 (function -> FUNCTION .)
    KEY             reduce using rule 55 (function -> FUNCTION .)
    SPACES          reduce using rule 55 (function -> FUNCTION .)
    2DUP            reduce using rule 55 (function -> FUNCTION .)
    FUNCTION        reduce using rule 55 (function -> FUNCTION .)
    FUNCTION_CALL   reduce using rule 55 (function -> FUNCTION .)
    COLON           reduce using rule 55 (function -> FUNCTION .)
    $end            reduce using rule 55 (function -> FUNCTION .)
    PLUS            reduce using rule 55 (function -> FUNCTION .)
    MINUS           reduce using rule 55 (function -> FUNCTION .)
    TIMES           reduce using rule 55 (function -> FUNCTION .)
    DIVIDE          reduce using rule 55 (function -> FUNCTION .)
    MOD             reduce using rule 55 (function -> FUNCTION .)
    NOT             reduce using rule 55 (function -> FUNCTION .)
    INF             reduce using rule 55 (function -> FUNCTION .)
    SUP             reduce using rule 55 (function -> FUNCTION .)
    INFEQ           reduce using rule 55 (function -> FUNCTION .)
    SUPEQ           reduce using rule 55 (function -> FUNCTION .)
    SEMICOLON       reduce using rule 55 (function -> FUNCTION .)


state 46

    (56) function -> FUNCTION_CALL .

    NUMBER          reduce using rule 56 (function -> FUNCTION_CALL .)
    STRING          reduce using rule 56 (function -> FUNCTION_CALL .)
    STDOUT          reduce using rule 56 (function -> FUNCTION_CALL .)
    DOT             reduce using rule 56 (function -> FUNCTION_CALL .)
    SPACE           reduce using rule 56 (function -> FUNCTION_CALL .)
    DUP             reduce using rule 56 (function -> FUNCTION_CALL .)
    COMMENT_LINE    reduce using rule 56 (function -> FUNCTION_CALL .)
    COMMENT_BLOCK   reduce using rule 56 (function -> FUNCTION_CALL .)
    DROP            reduce using rule 56 (function -> FUNCTION_CALL .)
    SWAP            reduce using rule 56 (function -> FUNCTION_CALL .)
    ROT             reduce using rule 56 (function -> FUNCTION_CALL .)
    OVER            reduce using rule 56 (function -> FUNCTION_CALL .)
    CONCAT          reduce using rule 56 (function -> FUNCTION_CALL .)
    CR              reduce using rule 56 (function -> FUNCTION_CALL .)
    EMIT            reduce using rule 56 (function -> FUNCTION_CALL .)
    CHAR            reduce using rule 56 (function -> FUNCTION_CALL .)
    KEY             reduce using rule 56 (function -> FUNCTION_CALL .)
    SPACES          reduce using rule 56 (function -> FUNCTION_CALL .)
    2DUP            reduce using rule 56 (function -> FUNCTION_CALL .)
    FUNCTION        reduce using rule 56 (function -> FUNCTION_CALL .)
    FUNCTION_CALL   reduce using rule 56 (function -> FUNCTION_CALL .)
    COLON           reduce using rule 56 (function -> FUNCTION_CALL .)
    $end            reduce using rule 56 (function -> FUNCTION_CALL .)
    PLUS            reduce using rule 56 (function -> FUNCTION_CALL .)
    MINUS           reduce using rule 56 (function -> FUNCTION_CALL .)
    TIMES           reduce using rule 56 (function -> FUNCTION_CALL .)
    DIVIDE          reduce using rule 56 (function -> FUNCTION_CALL .)
    MOD             reduce using rule 56 (function -> FUNCTION_CALL .)
    NOT             reduce using rule 56 (function -> FUNCTION_CALL .)
    INF             reduce using rule 56 (function -> FUNCTION_CALL .)
    SUP             reduce using rule 56 (function -> FUNCTION_CALL .)
    INFEQ           reduce using rule 56 (function -> FUNCTION_CALL .)
    SUPEQ           reduce using rule 56 (function -> FUNCTION_CALL .)
    SEMICOLON       reduce using rule 56 (function -> FUNCTION_CALL .)


state 47

    (57) func_criadas -> COLON . FUNCTION comandos SEMICOLON function

    FUNCTION        shift and go to state 50


state 48

    (3) comandos -> comandos comando .
    (8) exp_aritmeticas -> comando . comando PLUS
    (9) exp_aritmeticas -> comando . comando MINUS
    (10) exp_aritmeticas -> comando . comando TIMES
    (11) exp_aritmeticas -> comando . comando DIVIDE
    (12) exp_aritmeticas -> comando . comando MOD
    (13) exp_relacionais -> comando . comando NOT
    (14) exp_relacionais -> comando . comando INF
    (15) exp_relacionais -> comando . comando SUP
    (16) exp_relacionais -> comando . comando INFEQ
    (17) exp_relacionais -> comando . comando SUPEQ
    (4) comando -> . exp_aritmeticas
    (5) comando -> . exp_relacionais
    (6) comando -> . functions
    (7) comando -> . values
    (8) exp_aritmeticas -> . comando comando PLUS
    (9) exp_aritmeticas -> . comando comando MINUS
    (10) exp_aritmeticas -> . comando comando TIMES
    (11) exp_aritmeticas -> . comando comando DIVIDE
    (12) exp_aritmeticas -> . comando comando MOD
    (13) exp_relacionais -> . comando comando NOT
    (14) exp_relacionais -> . comando comando INF
    (15) exp_relacionais -> . comando comando SUP
    (16) exp_relacionais -> . comando comando INFEQ
    (17) exp_relacionais -> . comando comando SUPEQ
    (20) functions -> . stdout
    (21) functions -> . dot
    (22) functions -> . space
    (23) functions -> . dup
    (24) functions -> . comment
    (25) functions -> . drop
    (26) functions -> . swap
    (27) functions -> . rot
    (28) functions -> . over
    (29) functions -> . concat
    (30) functions -> . cr
    (31) functions -> . emit
    (32) functions -> . char
    (33) functions -> . key
    (34) functions -> . spaces
    (35) functions -> . 2dup
    (36) functions -> . function
    (37) functions -> . func_criadas
    (18) values -> . NUMBER
    (19) values -> . STRING
    (38) stdout -> . STDOUT
    (39) dot -> . DOT
    (40) space -> . SPACE
    (41) dup -> . DUP
    (42) comment -> . COMMENT_LINE
    (43) comment -> . COMMENT_BLOCK
    (44) drop -> . DROP
    (45) swap -> . SWAP
    (46) rot -> . ROT
    (47) over -> . OVER
    (48) concat -> . CONCAT
    (49) cr -> . CR
    (50) emit -> . EMIT
    (51) char -> . CHAR
    (52) key -> . KEY
    (53) spaces -> . SPACES
    (54) 2dup -> . 2DUP
    (55) function -> . FUNCTION
    (56) function -> . FUNCTION_CALL
    (57) func_criadas -> . COLON FUNCTION comandos SEMICOLON function

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for STDOUT resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for SPACE resolved as shift
  ! shift/reduce conflict for DUP resolved as shift
  ! shift/reduce conflict for COMMENT_LINE resolved as shift
  ! shift/reduce conflict for COMMENT_BLOCK resolved as shift
  ! shift/reduce conflict for DROP resolved as shift
  ! shift/reduce conflict for SWAP resolved as shift
  ! shift/reduce conflict for ROT resolved as shift
  ! shift/reduce conflict for OVER resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
  ! shift/reduce conflict for CR resolved as shift
  ! shift/reduce conflict for EMIT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for KEY resolved as shift
  ! shift/reduce conflict for SPACES resolved as shift
  ! shift/reduce conflict for 2DUP resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FUNCTION_CALL resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    $end            reduce using rule 3 (comandos -> comandos comando .)
    SEMICOLON       reduce using rule 3 (comandos -> comandos comando .)
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    STDOUT          shift and go to state 28
    DOT             shift and go to state 29
    SPACE           shift and go to state 30
    DUP             shift and go to state 31
    COMMENT_LINE    shift and go to state 32
    COMMENT_BLOCK   shift and go to state 33
    DROP            shift and go to state 34
    SWAP            shift and go to state 35
    ROT             shift and go to state 36
    OVER            shift and go to state 37
    CONCAT          shift and go to state 38
    CR              shift and go to state 39
    EMIT            shift and go to state 40
    CHAR            shift and go to state 41
    KEY             shift and go to state 42
    SPACES          shift and go to state 43
    2DUP            shift and go to state 44
    FUNCTION        shift and go to state 45
    FUNCTION_CALL   shift and go to state 46
    COLON           shift and go to state 47

  ! NUMBER          [ reduce using rule 3 (comandos -> comandos comando .) ]
  ! STRING          [ reduce using rule 3 (comandos -> comandos comando .) ]
  ! STDOUT          [ reduce using rule 3 (comandos -> comandos comando .) ]
  ! DOT             [ reduce using rule 3 (comandos -> comandos comando .) ]
  ! SPACE           [ reduce using rule 3 (comandos -> comandos comando .) ]
  ! DUP             [ reduce using rule 3 (comandos -> comandos comando .) ]
  ! COMMENT_LINE    [ reduce using rule 3 (comandos -> comandos comando .) ]
  ! COMMENT_BLOCK   [ reduce using rule 3 (comandos -> comandos comando .) ]
  ! DROP            [ reduce using rule 3 (comandos -> comandos comando .) ]
  ! SWAP            [ reduce using rule 3 (comandos -> comandos comando .) ]
  ! ROT             [ reduce using rule 3 (comandos -> comandos comando .) ]
  ! OVER            [ reduce using rule 3 (comandos -> comandos comando .) ]
  ! CONCAT          [ reduce using rule 3 (comandos -> comandos comando .) ]
  ! CR              [ reduce using rule 3 (comandos -> comandos comando .) ]
  ! EMIT            [ reduce using rule 3 (comandos -> comandos comando .) ]
  ! CHAR            [ reduce using rule 3 (comandos -> comandos comando .) ]
  ! KEY             [ reduce using rule 3 (comandos -> comandos comando .) ]
  ! SPACES          [ reduce using rule 3 (comandos -> comandos comando .) ]
  ! 2DUP            [ reduce using rule 3 (comandos -> comandos comando .) ]
  ! FUNCTION        [ reduce using rule 3 (comandos -> comandos comando .) ]
  ! FUNCTION_CALL   [ reduce using rule 3 (comandos -> comandos comando .) ]
  ! COLON           [ reduce using rule 3 (comandos -> comandos comando .) ]

    comando                        shift and go to state 49
    exp_aritmeticas                shift and go to state 4
    exp_relacionais                shift and go to state 5
    functions                      shift and go to state 6
    values                         shift and go to state 7
    stdout                         shift and go to state 8
    dot                            shift and go to state 9
    space                          shift and go to state 10
    dup                            shift and go to state 11
    comment                        shift and go to state 12
    drop                           shift and go to state 13
    swap                           shift and go to state 14
    rot                            shift and go to state 15
    over                           shift and go to state 16
    concat                         shift and go to state 17
    cr                             shift and go to state 18
    emit                           shift and go to state 19
    char                           shift and go to state 20
    key                            shift and go to state 21
    spaces                         shift and go to state 22
    2dup                           shift and go to state 23
    function                       shift and go to state 24
    func_criadas                   shift and go to state 25

state 49

    (8) exp_aritmeticas -> comando comando . PLUS
    (9) exp_aritmeticas -> comando comando . MINUS
    (10) exp_aritmeticas -> comando comando . TIMES
    (11) exp_aritmeticas -> comando comando . DIVIDE
    (12) exp_aritmeticas -> comando comando . MOD
    (13) exp_relacionais -> comando comando . NOT
    (14) exp_relacionais -> comando comando . INF
    (15) exp_relacionais -> comando comando . SUP
    (16) exp_relacionais -> comando comando . INFEQ
    (17) exp_relacionais -> comando comando . SUPEQ
    (8) exp_aritmeticas -> comando . comando PLUS
    (9) exp_aritmeticas -> comando . comando MINUS
    (10) exp_aritmeticas -> comando . comando TIMES
    (11) exp_aritmeticas -> comando . comando DIVIDE
    (12) exp_aritmeticas -> comando . comando MOD
    (13) exp_relacionais -> comando . comando NOT
    (14) exp_relacionais -> comando . comando INF
    (15) exp_relacionais -> comando . comando SUP
    (16) exp_relacionais -> comando . comando INFEQ
    (17) exp_relacionais -> comando . comando SUPEQ
    (4) comando -> . exp_aritmeticas
    (5) comando -> . exp_relacionais
    (6) comando -> . functions
    (7) comando -> . values
    (8) exp_aritmeticas -> . comando comando PLUS
    (9) exp_aritmeticas -> . comando comando MINUS
    (10) exp_aritmeticas -> . comando comando TIMES
    (11) exp_aritmeticas -> . comando comando DIVIDE
    (12) exp_aritmeticas -> . comando comando MOD
    (13) exp_relacionais -> . comando comando NOT
    (14) exp_relacionais -> . comando comando INF
    (15) exp_relacionais -> . comando comando SUP
    (16) exp_relacionais -> . comando comando INFEQ
    (17) exp_relacionais -> . comando comando SUPEQ
    (20) functions -> . stdout
    (21) functions -> . dot
    (22) functions -> . space
    (23) functions -> . dup
    (24) functions -> . comment
    (25) functions -> . drop
    (26) functions -> . swap
    (27) functions -> . rot
    (28) functions -> . over
    (29) functions -> . concat
    (30) functions -> . cr
    (31) functions -> . emit
    (32) functions -> . char
    (33) functions -> . key
    (34) functions -> . spaces
    (35) functions -> . 2dup
    (36) functions -> . function
    (37) functions -> . func_criadas
    (18) values -> . NUMBER
    (19) values -> . STRING
    (38) stdout -> . STDOUT
    (39) dot -> . DOT
    (40) space -> . SPACE
    (41) dup -> . DUP
    (42) comment -> . COMMENT_LINE
    (43) comment -> . COMMENT_BLOCK
    (44) drop -> . DROP
    (45) swap -> . SWAP
    (46) rot -> . ROT
    (47) over -> . OVER
    (48) concat -> . CONCAT
    (49) cr -> . CR
    (50) emit -> . EMIT
    (51) char -> . CHAR
    (52) key -> . KEY
    (53) spaces -> . SPACES
    (54) 2dup -> . 2DUP
    (55) function -> . FUNCTION
    (56) function -> . FUNCTION_CALL
    (57) func_criadas -> . COLON FUNCTION comandos SEMICOLON function

    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MOD             shift and go to state 55
    NOT             shift and go to state 56
    INF             shift and go to state 57
    SUP             shift and go to state 58
    INFEQ           shift and go to state 59
    SUPEQ           shift and go to state 60
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    STDOUT          shift and go to state 28
    DOT             shift and go to state 29
    SPACE           shift and go to state 30
    DUP             shift and go to state 31
    COMMENT_LINE    shift and go to state 32
    COMMENT_BLOCK   shift and go to state 33
    DROP            shift and go to state 34
    SWAP            shift and go to state 35
    ROT             shift and go to state 36
    OVER            shift and go to state 37
    CONCAT          shift and go to state 38
    CR              shift and go to state 39
    EMIT            shift and go to state 40
    CHAR            shift and go to state 41
    KEY             shift and go to state 42
    SPACES          shift and go to state 43
    2DUP            shift and go to state 44
    FUNCTION        shift and go to state 45
    FUNCTION_CALL   shift and go to state 46
    COLON           shift and go to state 47

    comando                        shift and go to state 49
    exp_aritmeticas                shift and go to state 4
    exp_relacionais                shift and go to state 5
    functions                      shift and go to state 6
    values                         shift and go to state 7
    stdout                         shift and go to state 8
    dot                            shift and go to state 9
    space                          shift and go to state 10
    dup                            shift and go to state 11
    comment                        shift and go to state 12
    drop                           shift and go to state 13
    swap                           shift and go to state 14
    rot                            shift and go to state 15
    over                           shift and go to state 16
    concat                         shift and go to state 17
    cr                             shift and go to state 18
    emit                           shift and go to state 19
    char                           shift and go to state 20
    key                            shift and go to state 21
    spaces                         shift and go to state 22
    2dup                           shift and go to state 23
    function                       shift and go to state 24
    func_criadas                   shift and go to state 25

state 50

    (57) func_criadas -> COLON FUNCTION . comandos SEMICOLON function
    (2) comandos -> . comando
    (3) comandos -> . comandos comando
    (4) comando -> . exp_aritmeticas
    (5) comando -> . exp_relacionais
    (6) comando -> . functions
    (7) comando -> . values
    (8) exp_aritmeticas -> . comando comando PLUS
    (9) exp_aritmeticas -> . comando comando MINUS
    (10) exp_aritmeticas -> . comando comando TIMES
    (11) exp_aritmeticas -> . comando comando DIVIDE
    (12) exp_aritmeticas -> . comando comando MOD
    (13) exp_relacionais -> . comando comando NOT
    (14) exp_relacionais -> . comando comando INF
    (15) exp_relacionais -> . comando comando SUP
    (16) exp_relacionais -> . comando comando INFEQ
    (17) exp_relacionais -> . comando comando SUPEQ
    (20) functions -> . stdout
    (21) functions -> . dot
    (22) functions -> . space
    (23) functions -> . dup
    (24) functions -> . comment
    (25) functions -> . drop
    (26) functions -> . swap
    (27) functions -> . rot
    (28) functions -> . over
    (29) functions -> . concat
    (30) functions -> . cr
    (31) functions -> . emit
    (32) functions -> . char
    (33) functions -> . key
    (34) functions -> . spaces
    (35) functions -> . 2dup
    (36) functions -> . function
    (37) functions -> . func_criadas
    (18) values -> . NUMBER
    (19) values -> . STRING
    (38) stdout -> . STDOUT
    (39) dot -> . DOT
    (40) space -> . SPACE
    (41) dup -> . DUP
    (42) comment -> . COMMENT_LINE
    (43) comment -> . COMMENT_BLOCK
    (44) drop -> . DROP
    (45) swap -> . SWAP
    (46) rot -> . ROT
    (47) over -> . OVER
    (48) concat -> . CONCAT
    (49) cr -> . CR
    (50) emit -> . EMIT
    (51) char -> . CHAR
    (52) key -> . KEY
    (53) spaces -> . SPACES
    (54) 2dup -> . 2DUP
    (55) function -> . FUNCTION
    (56) function -> . FUNCTION_CALL
    (57) func_criadas -> . COLON FUNCTION comandos SEMICOLON function

    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    STDOUT          shift and go to state 28
    DOT             shift and go to state 29
    SPACE           shift and go to state 30
    DUP             shift and go to state 31
    COMMENT_LINE    shift and go to state 32
    COMMENT_BLOCK   shift and go to state 33
    DROP            shift and go to state 34
    SWAP            shift and go to state 35
    ROT             shift and go to state 36
    OVER            shift and go to state 37
    CONCAT          shift and go to state 38
    CR              shift and go to state 39
    EMIT            shift and go to state 40
    CHAR            shift and go to state 41
    KEY             shift and go to state 42
    SPACES          shift and go to state 43
    2DUP            shift and go to state 44
    FUNCTION        shift and go to state 45
    FUNCTION_CALL   shift and go to state 46
    COLON           shift and go to state 47

    comandos                       shift and go to state 61
    function                       shift and go to state 24
    comando                        shift and go to state 3
    exp_aritmeticas                shift and go to state 4
    exp_relacionais                shift and go to state 5
    functions                      shift and go to state 6
    values                         shift and go to state 7
    stdout                         shift and go to state 8
    dot                            shift and go to state 9
    space                          shift and go to state 10
    dup                            shift and go to state 11
    comment                        shift and go to state 12
    drop                           shift and go to state 13
