Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BEGIN
    COLON
    DO
    ELSE
    EXCLAMATION
    EXIT
    IF
    LEFT_PAREN
    LOOP
    NEWLINE
    REPEAT
    RIGHT_PAREN
    SEMICOLON
    THEN
    WHILE

Grammar

Rule 0     S' -> programa
    SWAP            reduce using rule 48 (cr -> CR .)
    ROT             reduce using rule 48 (cr -> CR .)
    OVER            reduce using rule 48 (cr -> CR .)
    CONCAT          reduce using rule 48 (cr -> CR .)
    CR              reduce using rule 48 (cr -> CR .)
    EMIT            reduce using rule 48 (cr -> CR .)
    CHAR            reduce using rule 48 (cr -> CR .)
    KEY             reduce using rule 48 (cr -> CR .)
    SPACES          reduce using rule 48 (cr -> CR .)
    2DUP            reduce using rule 48 (cr -> CR .)
    FUNC_BODY       reduce using rule 48 (cr -> CR .)
    FUNCTION        reduce using rule 48 (cr -> CR .)
    FUNCTION_CALL   reduce using rule 48 (cr -> CR .)
    $end            reduce using rule 48 (cr -> CR .)
    PLUS            reduce using rule 48 (cr -> CR .)
    MINUS           reduce using rule 48 (cr -> CR .)
    TIMES           reduce using rule 48 (cr -> CR .)
    DIVIDE          reduce using rule 48 (cr -> CR .)
    MOD             reduce using rule 48 (cr -> CR .)
    NOT             reduce using rule 48 (cr -> CR .)
    INF             reduce using rule 48 (cr -> CR .)
    SUP             reduce using rule 48 (cr -> CR .)
    INFEQ           reduce using rule 48 (cr -> CR .)
    SUPEQ           reduce using rule 48 (cr -> CR .)


state 41

    (49) emit -> EMIT .

    NUMBER          reduce using rule 49 (emit -> EMIT .)
    STRING          reduce using rule 49 (emit -> EMIT .)
    STDOUT          reduce using rule 49 (emit -> EMIT .)
    DOT             reduce using rule 49 (emit -> EMIT .)
    SPACE           reduce using rule 49 (emit -> EMIT .)
    DUP             reduce using rule 49 (emit -> EMIT .)
    COMMENT_LINE    reduce using rule 49 (emit -> EMIT .)
    COMMENT_BLOCK   reduce using rule 49 (emit -> EMIT .)
    DROP            reduce using rule 49 (emit -> EMIT .)
    SWAP            reduce using rule 49 (emit -> EMIT .)
    ROT             reduce using rule 49 (emit -> EMIT .)
    OVER            reduce using rule 49 (emit -> EMIT .)
    CONCAT          reduce using rule 49 (emit -> EMIT .)
    CR              reduce using rule 49 (emit -> EMIT .)
    EMIT            reduce using rule 49 (emit -> EMIT .)
    CHAR            reduce using rule 49 (emit -> EMIT .)
    KEY             reduce using rule 49 (emit -> EMIT .)
    SPACES          reduce using rule 49 (emit -> EMIT .)
    2DUP            reduce using rule 49 (emit -> EMIT .)
    FUNC_BODY       reduce using rule 49 (emit -> EMIT .)
    FUNCTION        reduce using rule 49 (emit -> EMIT .)
    FUNCTION_CALL   reduce using rule 49 (emit -> EMIT .)
    $end            reduce using rule 49 (emit -> EMIT .)
    PLUS            reduce using rule 49 (emit -> EMIT .)
    MINUS           reduce using rule 49 (emit -> EMIT .)
    TIMES           reduce using rule 49 (emit -> EMIT .)
    DIVIDE          reduce using rule 49 (emit -> EMIT .)
    MOD             reduce using rule 49 (emit -> EMIT .)
    NOT             reduce using rule 49 (emit -> EMIT .)
    INF             reduce using rule 49 (emit -> EMIT .)
    SUP             reduce using rule 49 (emit -> EMIT .)
    INFEQ           reduce using rule 49 (emit -> EMIT .)
    SUPEQ           reduce using rule 49 (emit -> EMIT .)


state 42

    (50) char -> CHAR .

    NUMBER          reduce using rule 50 (char -> CHAR .)
    STRING          reduce using rule 50 (char -> CHAR .)
    STDOUT          reduce using rule 50 (char -> CHAR .)
    DOT             reduce using rule 50 (char -> CHAR .)
    SPACE           reduce using rule 50 (char -> CHAR .)
    DUP             reduce using rule 50 (char -> CHAR .)
    COMMENT_LINE    reduce using rule 50 (char -> CHAR .)
    COMMENT_BLOCK   reduce using rule 50 (char -> CHAR .)
    DROP            reduce using rule 50 (char -> CHAR .)
    SWAP            reduce using rule 50 (char -> CHAR .)
    ROT             reduce using rule 50 (char -> CHAR .)
    OVER            reduce using rule 50 (char -> CHAR .)
    CONCAT          reduce using rule 50 (char -> CHAR .)
    CR              reduce using rule 50 (char -> CHAR .)
    EMIT            reduce using rule 50 (char -> CHAR .)
    CHAR            reduce using rule 50 (char -> CHAR .)
    KEY             reduce using rule 50 (char -> CHAR .)
    SPACES          reduce using rule 50 (char -> CHAR .)
    2DUP            reduce using rule 50 (char -> CHAR .)
    FUNC_BODY       reduce using rule 50 (char -> CHAR .)
    FUNCTION        reduce using rule 50 (char -> CHAR .)
    FUNCTION_CALL   reduce using rule 50 (char -> CHAR .)
    $end            reduce using rule 50 (char -> CHAR .)
    PLUS            reduce using rule 50 (char -> CHAR .)
    MINUS           reduce using rule 50 (char -> CHAR .)
    TIMES           reduce using rule 50 (char -> CHAR .)
    DIVIDE          reduce using rule 50 (char -> CHAR .)
    MOD             reduce using rule 50 (char -> CHAR .)
    NOT             reduce using rule 50 (char -> CHAR .)
    INF             reduce using rule 50 (char -> CHAR .)
    SUP             reduce using rule 50 (char -> CHAR .)
    INFEQ           reduce using rule 50 (char -> CHAR .)
    SUPEQ           reduce using rule 50 (char -> CHAR .)


state 43

    (51) key -> KEY .

    NUMBER          reduce using rule 51 (key -> KEY .)
    STRING          reduce using rule 51 (key -> KEY .)
    STDOUT          reduce using rule 51 (key -> KEY .)
    DOT             reduce using rule 51 (key -> KEY .)
    SPACE           reduce using rule 51 (key -> KEY .)
    DUP             reduce using rule 51 (key -> KEY .)
    COMMENT_LINE    reduce using rule 51 (key -> KEY .)
    COMMENT_BLOCK   reduce using rule 51 (key -> KEY .)
    DROP            reduce using rule 51 (key -> KEY .)
    SWAP            reduce using rule 51 (key -> KEY .)
    ROT             reduce using rule 51 (key -> KEY .)
    OVER            reduce using rule 51 (key -> KEY .)
    CONCAT          reduce using rule 51 (key -> KEY .)
    CR              reduce using rule 51 (key -> KEY .)
    EMIT            reduce using rule 51 (key -> KEY .)
    CHAR            reduce using rule 51 (key -> KEY .)
    KEY             reduce using rule 51 (key -> KEY .)
    SPACES          reduce using rule 51 (key -> KEY .)
    2DUP            reduce using rule 51 (key -> KEY .)
    FUNC_BODY       reduce using rule 51 (key -> KEY .)
    FUNCTION        reduce using rule 51 (key -> KEY .)
    FUNCTION_CALL   reduce using rule 51 (key -> KEY .)
    $end            reduce using rule 51 (key -> KEY .)
    PLUS            reduce using rule 51 (key -> KEY .)
    MINUS           reduce using rule 51 (key -> KEY .)
    TIMES           reduce using rule 51 (key -> KEY .)
    DIVIDE          reduce using rule 51 (key -> KEY .)
    MOD             reduce using rule 51 (key -> KEY .)
    NOT             reduce using rule 51 (key -> KEY .)
    INF             reduce using rule 51 (key -> KEY .)
    SUP             reduce using rule 51 (key -> KEY .)
    INFEQ           reduce using rule 51 (key -> KEY .)
    SUPEQ           reduce using rule 51 (key -> KEY .)


state 44

    (52) spaces -> SPACES .

    NUMBER          reduce using rule 52 (spaces -> SPACES .)
    STRING          reduce using rule 52 (spaces -> SPACES .)
    STDOUT          reduce using rule 52 (spaces -> SPACES .)
    DOT             reduce using rule 52 (spaces -> SPACES .)
    SPACE           reduce using rule 52 (spaces -> SPACES .)
    DUP             reduce using rule 52 (spaces -> SPACES .)
    COMMENT_LINE    reduce using rule 52 (spaces -> SPACES .)
    COMMENT_BLOCK   reduce using rule 52 (spaces -> SPACES .)
    DROP            reduce using rule 52 (spaces -> SPACES .)
    SWAP            reduce using rule 52 (spaces -> SPACES .)
    ROT             reduce using rule 52 (spaces -> SPACES .)
    OVER            reduce using rule 52 (spaces -> SPACES .)
    CONCAT          reduce using rule 52 (spaces -> SPACES .)
    CR              reduce using rule 52 (spaces -> SPACES .)
    EMIT            reduce using rule 52 (spaces -> SPACES .)
    CHAR            reduce using rule 52 (spaces -> SPACES .)
    KEY             reduce using rule 52 (spaces -> SPACES .)
    SPACES          reduce using rule 52 (spaces -> SPACES .)
    2DUP            reduce using rule 52 (spaces -> SPACES .)
    FUNC_BODY       reduce using rule 52 (spaces -> SPACES .)
    FUNCTION        reduce using rule 52 (spaces -> SPACES .)
    FUNCTION_CALL   reduce using rule 52 (spaces -> SPACES .)
    $end            reduce using rule 52 (spaces -> SPACES .)
    PLUS            reduce using rule 52 (spaces -> SPACES .)
    MINUS           reduce using rule 52 (spaces -> SPACES .)
    TIMES           reduce using rule 52 (spaces -> SPACES .)
    DIVIDE          reduce using rule 52 (spaces -> SPACES .)
    MOD             reduce using rule 52 (spaces -> SPACES .)
    NOT             reduce using rule 52 (spaces -> SPACES .)
    INF             reduce using rule 52 (spaces -> SPACES .)
    SUP             reduce using rule 52 (spaces -> SPACES .)
    INFEQ           reduce using rule 52 (spaces -> SPACES .)
    SUPEQ           reduce using rule 52 (spaces -> SPACES .)


state 45

    (53) 2dup -> 2DUP .

    NUMBER          reduce using rule 53 (2dup -> 2DUP .)
    STRING          reduce using rule 53 (2dup -> 2DUP .)
    STDOUT          reduce using rule 53 (2dup -> 2DUP .)
    DOT             reduce using rule 53 (2dup -> 2DUP .)
    SPACE           reduce using rule 53 (2dup -> 2DUP .)
    DUP             reduce using rule 53 (2dup -> 2DUP .)
    COMMENT_LINE    reduce using rule 53 (2dup -> 2DUP .)
    COMMENT_BLOCK   reduce using rule 53 (2dup -> 2DUP .)
    DROP            reduce using rule 53 (2dup -> 2DUP .)
    SWAP            reduce using rule 53 (2dup -> 2DUP .)
    ROT             reduce using rule 53 (2dup -> 2DUP .)
    OVER            reduce using rule 53 (2dup -> 2DUP .)
    CONCAT          reduce using rule 53 (2dup -> 2DUP .)
    CR              reduce using rule 53 (2dup -> 2DUP .)
    EMIT            reduce using rule 53 (2dup -> 2DUP .)
    CHAR            reduce using rule 53 (2dup -> 2DUP .)
    KEY             reduce using rule 53 (2dup -> 2DUP .)
    SPACES          reduce using rule 53 (2dup -> 2DUP .)
    2DUP            reduce using rule 53 (2dup -> 2DUP .)
    FUNC_BODY       reduce using rule 53 (2dup -> 2DUP .)
    FUNCTION        reduce using rule 53 (2dup -> 2DUP .)
    FUNCTION_CALL   reduce using rule 53 (2dup -> 2DUP .)
    $end            reduce using rule 53 (2dup -> 2DUP .)
    PLUS            reduce using rule 53 (2dup -> 2DUP .)
    MINUS           reduce using rule 53 (2dup -> 2DUP .)
    TIMES           reduce using rule 53 (2dup -> 2DUP .)
    DIVIDE          reduce using rule 53 (2dup -> 2DUP .)
    MOD             reduce using rule 53 (2dup -> 2DUP .)
    NOT             reduce using rule 53 (2dup -> 2DUP .)
    INF             reduce using rule 53 (2dup -> 2DUP .)
    SUP             reduce using rule 53 (2dup -> 2DUP .)
    INFEQ           reduce using rule 53 (2dup -> 2DUP .)
    SUPEQ           reduce using rule 53 (2dup -> 2DUP .)


state 46

    (58) func_criada -> FUNC_BODY .

    NUMBER          reduce using rule 58 (func_criada -> FUNC_BODY .)
    STRING          reduce using rule 58 (func_criada -> FUNC_BODY .)
    STDOUT          reduce using rule 58 (func_criada -> FUNC_BODY .)
    DOT             reduce using rule 58 (func_criada -> FUNC_BODY .)
    SPACE           reduce using rule 58 (func_criada -> FUNC_BODY .)
    DUP             reduce using rule 58 (func_criada -> FUNC_BODY .)
    COMMENT_LINE    reduce using rule 58 (func_criada -> FUNC_BODY .)
    COMMENT_BLOCK   reduce using rule 58 (func_criada -> FUNC_BODY .)
    DROP            reduce using rule 58 (func_criada -> FUNC_BODY .)
    SWAP            reduce using rule 58 (func_criada -> FUNC_BODY .)
    ROT             reduce using rule 58 (func_criada -> FUNC_BODY .)
    OVER            reduce using rule 58 (func_criada -> FUNC_BODY .)
    CONCAT          reduce using rule 58 (func_criada -> FUNC_BODY .)
    CR              reduce using rule 58 (func_criada -> FUNC_BODY .)
    EMIT            reduce using rule 58 (func_criada -> FUNC_BODY .)
    CHAR            reduce using rule 58 (func_criada -> FUNC_BODY .)
    KEY             reduce using rule 58 (func_criada -> FUNC_BODY .)
    SPACES          reduce using rule 58 (func_criada -> FUNC_BODY .)
    2DUP            reduce using rule 58 (func_criada -> FUNC_BODY .)
    FUNC_BODY       reduce using rule 58 (func_criada -> FUNC_BODY .)
    FUNCTION        reduce using rule 58 (func_criada -> FUNC_BODY .)
    FUNCTION_CALL   reduce using rule 58 (func_criada -> FUNC_BODY .)
    $end            reduce using rule 58 (func_criada -> FUNC_BODY .)
    PLUS            reduce using rule 58 (func_criada -> FUNC_BODY .)
    MINUS           reduce using rule 58 (func_criada -> FUNC_BODY .)
    TIMES           reduce using rule 58 (func_criada -> FUNC_BODY .)
    DIVIDE          reduce using rule 58 (func_criada -> FUNC_BODY .)
    MOD             reduce using rule 58 (func_criada -> FUNC_BODY .)
    NOT             reduce using rule 58 (func_criada -> FUNC_BODY .)
    INF             reduce using rule 58 (func_criada -> FUNC_BODY .)
    SUP             reduce using rule 58 (func_criada -> FUNC_BODY .)
    INFEQ           reduce using rule 58 (func_criada -> FUNC_BODY .)
    SUPEQ           reduce using rule 58 (func_criada -> FUNC_BODY .)


state 47

    (56) function -> FUNCTION .

    NUMBER          reduce using rule 56 (function -> FUNCTION .)
    STRING          reduce using rule 56 (function -> FUNCTION .)
    STDOUT          reduce using rule 56 (function -> FUNCTION .)
    DOT             reduce using rule 56 (function -> FUNCTION .)
    SPACE           reduce using rule 56 (function -> FUNCTION .)
    DUP             reduce using rule 56 (function -> FUNCTION .)
    COMMENT_LINE    reduce using rule 56 (function -> FUNCTION .)
    COMMENT_BLOCK   reduce using rule 56 (function -> FUNCTION .)
    DROP            reduce using rule 56 (function -> FUNCTION .)
    SWAP            reduce using rule 56 (function -> FUNCTION .)
    ROT             reduce using rule 56 (function -> FUNCTION .)
    OVER            reduce using rule 56 (function -> FUNCTION .)
    CONCAT          reduce using rule 56 (function -> FUNCTION .)
    CR              reduce using rule 56 (function -> FUNCTION .)
    EMIT            reduce using rule 56 (function -> FUNCTION .)
    CHAR            reduce using rule 56 (function -> FUNCTION .)
    KEY             reduce using rule 56 (function -> FUNCTION .)
    SPACES          reduce using rule 56 (function -> FUNCTION .)
    2DUP            reduce using rule 56 (function -> FUNCTION .)
    FUNC_BODY       reduce using rule 56 (function -> FUNCTION .)
    FUNCTION        reduce using rule 56 (function -> FUNCTION .)
    FUNCTION_CALL   reduce using rule 56 (function -> FUNCTION .)
    $end            reduce using rule 56 (function -> FUNCTION .)
    PLUS            reduce using rule 56 (function -> FUNCTION .)
    MINUS           reduce using rule 56 (function -> FUNCTION .)
    TIMES           reduce using rule 56 (function -> FUNCTION .)
    DIVIDE          reduce using rule 56 (function -> FUNCTION .)
    MOD             reduce using rule 56 (function -> FUNCTION .)
    NOT             reduce using rule 56 (function -> FUNCTION .)
    INF             reduce using rule 56 (function -> FUNCTION .)
    SUP             reduce using rule 56 (function -> FUNCTION .)
    INFEQ           reduce using rule 56 (function -> FUNCTION .)
    SUPEQ           reduce using rule 56 (function -> FUNCTION .)


state 48

    (57) function -> FUNCTION_CALL .

    NUMBER          reduce using rule 57 (function -> FUNCTION_CALL .)
    STRING          reduce using rule 57 (function -> FUNCTION_CALL .)
    STDOUT          reduce using rule 57 (function -> FUNCTION_CALL .)
    DOT             reduce using rule 57 (function -> FUNCTION_CALL .)
    SPACE           reduce using rule 57 (function -> FUNCTION_CALL .)
    DUP             reduce using rule 57 (function -> FUNCTION_CALL .)
    COMMENT_LINE    reduce using rule 57 (function -> FUNCTION_CALL .)
    COMMENT_BLOCK   reduce using rule 57 (function -> FUNCTION_CALL .)
    DROP            reduce using rule 57 (function -> FUNCTION_CALL .)
    SWAP            reduce using rule 57 (function -> FUNCTION_CALL .)
    ROT             reduce using rule 57 (function -> FUNCTION_CALL .)
    OVER            reduce using rule 57 (function -> FUNCTION_CALL .)
    CONCAT          reduce using rule 57 (function -> FUNCTION_CALL .)
    CR              reduce using rule 57 (function -> FUNCTION_CALL .)
    EMIT            reduce using rule 57 (function -> FUNCTION_CALL .)
    CHAR            reduce using rule 57 (function -> FUNCTION_CALL .)
    KEY             reduce using rule 57 (function -> FUNCTION_CALL .)
    SPACES          reduce using rule 57 (function -> FUNCTION_CALL .)
    2DUP            reduce using rule 57 (function -> FUNCTION_CALL .)
    FUNC_BODY       reduce using rule 57 (function -> FUNCTION_CALL .)
    FUNCTION        reduce using rule 57 (function -> FUNCTION_CALL .)
    FUNCTION_CALL   reduce using rule 57 (function -> FUNCTION_CALL .)
    $end            reduce using rule 57 (function -> FUNCTION_CALL .)
    PLUS            reduce using rule 57 (function -> FUNCTION_CALL .)
    MINUS           reduce using rule 57 (function -> FUNCTION_CALL .)
    TIMES           reduce using rule 57 (function -> FUNCTION_CALL .)
    DIVIDE          reduce using rule 57 (function -> FUNCTION_CALL .)
    MOD             reduce using rule 57 (function -> FUNCTION_CALL .)
    NOT             reduce using rule 57 (function -> FUNCTION_CALL .)
    INF             reduce using rule 57 (function -> FUNCTION_CALL .)
    SUP             reduce using rule 57 (function -> FUNCTION_CALL .)
    INFEQ           reduce using rule 57 (function -> FUNCTION_CALL .)
    SUPEQ           reduce using rule 57 (function -> FUNCTION_CALL .)


state 49

    (3) comandos -> comandos comando .
    (9) exp_aritmeticas -> comando . comando PLUS
    (10) exp_aritmeticas -> comando . comando MINUS
    (11) exp_aritmeticas -> comando . comando TIMES
    (12) exp_aritmeticas -> comando . comando DIVIDE
    (13) exp_aritmeticas -> comando . comando MOD
    (14) exp_relacionais -> comando . comando NOT
    (15) exp_relacionais -> comando . comando INF
    (16) exp_relacionais -> comando . comando SUP
    (17) exp_relacionais -> comando . comando INFEQ
    (18) exp_relacionais -> comando . comando SUPEQ
    (4) comando -> . exp_aritmeticas
    (5) comando -> . exp_relacionais
    (6) comando -> . functions
    (7) comando -> . values
    (8) comando -> . creating_funcs
    (9) exp_aritmeticas -> . comando comando PLUS
    (10) exp_aritmeticas -> . comando comando MINUS
    (11) exp_aritmeticas -> . comando comando TIMES
    (12) exp_aritmeticas -> . comando comando DIVIDE
    (13) exp_aritmeticas -> . comando comando MOD
    (14) exp_relacionais -> . comando comando NOT
    (15) exp_relacionais -> . comando comando INF
    (16) exp_relacionais -> . comando comando SUP
    (17) exp_relacionais -> . comando comando INFEQ
    (18) exp_relacionais -> . comando comando SUPEQ
    (21) functions -> . stdout
    (22) functions -> . dot
    (23) functions -> . space
    (24) functions -> . dup
    (25) functions -> . comment
    (26) functions -> . drop
    (27) functions -> . swap
    (28) functions -> . rot
    (29) functions -> . over
    (30) functions -> . concat
    (31) functions -> . cr
    (32) functions -> . emit
    (33) functions -> . char
    (34) functions -> . key
    (35) functions -> . spaces
    (36) functions -> . 2dup
    (19) values -> . NUMBER
    (20) values -> . STRING
    (54) creating_funcs -> . func_criada
    (55) creating_funcs -> . function
    (37) stdout -> . STDOUT
    (38) dot -> . DOT
    (39) space -> . SPACE
    (40) dup -> . DUP
    (41) comment -> . COMMENT_LINE
    (42) comment -> . COMMENT_BLOCK
    (43) drop -> . DROP
    (44) swap -> . SWAP
    (45) rot -> . ROT
    (46) over -> . OVER
    (47) concat -> . CONCAT
    (48) cr -> . CR
    (49) emit -> . EMIT
    (50) char -> . CHAR
    (51) key -> . KEY
    (52) spaces -> . SPACES
    (53) 2dup -> . 2DUP
    (58) func_criada -> . FUNC_BODY
    (56) function -> . FUNCTION
    (57) function -> . FUNCTION_CALL

  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for STDOUT resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for SPACE resolved as shift
  ! shift/reduce conflict for DUP resolved as shift
  ! shift/reduce conflict for COMMENT_LINE resolved as shift
  ! shift/reduce conflict for COMMENT_BLOCK resolved as shift
  ! shift/reduce conflict for DROP resolved as shift
  ! shift/reduce conflict for SWAP resolved as shift
  ! shift/reduce conflict for ROT resolved as shift
  ! shift/reduce conflict for OVER resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
  ! shift/reduce conflict for CR resolved as shift
  ! shift/reduce conflict for EMIT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for KEY resolved as shift
  ! shift/reduce conflict for SPACES resolved as shift
  ! shift/reduce conflict for 2DUP resolved as shift
  ! shift/reduce conflict for FUNC_BODY resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FUNCTION_CALL resolved as shift
    $end            reduce using rule 3 (comandos -> comandos comando .)
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    STDOUT          shift and go to state 29
    DOT             shift and go to state 30
    SPACE           shift and go to state 31
    DUP             shift and go to state 32
    COMMENT_LINE    shift and go to state 33
    COMMENT_BLOCK   shift and go to state 34
    DROP            shift and go to state 35
    SWAP            shift and go to state 36
    ROT             shift and go to state 37
    OVER            shift and go to state 38
    CONCAT          shift and go to state 39
    CR              shift and go to state 40
    EMIT            shift and go to state 41
    CHAR            shift and go to state 42
    KEY             shift and go to state 43
    SPACES          shift and go to state 44
    2DUP            shift and go to state 45
    FUNC_BODY       shift and go to state 46
    FUNCTION        shift and go to state 47
    FUNCTION_CALL   shift and go to state 48

  ! NUMBER          [ reduce using rule 3 (comandos -> comandos comando .) ]
  ! STRING          [ reduce using rule 3 (comandos -> comandos comando .) ]
  ! STDOUT          [ reduce using rule 3 (comandos -> comandos comando .) ]
  ! DOT             [ reduce using rule 3 (comandos -> comandos comando .) ]
  ! SPACE           [ reduce using rule 3 (comandos -> comandos comando .) ]
  ! DUP             [ reduce using rule 3 (comandos -> comandos comando .) ]
  ! COMMENT_LINE    [ reduce using rule 3 (comandos -> comandos comando .) ]
  ! COMMENT_BLOCK   [ reduce using rule 3 (comandos -> comandos comando .) ]
  ! DROP            [ reduce using rule 3 (comandos -> comandos comando .) ]
  ! SWAP            [ reduce using rule 3 (comandos -> comandos comando .) ]
  ! ROT             [ reduce using rule 3 (comandos -> comandos comando .) ]
  ! OVER            [ reduce using rule 3 (comandos -> comandos comando .) ]
  ! CONCAT          [ reduce using rule 3 (comandos -> comandos comando .) ]
  ! CR              [ reduce using rule 3 (comandos -> comandos comando .) ]
  ! EMIT            [ reduce using rule 3 (comandos -> comandos comando .) ]
  ! CHAR            [ reduce using rule 3 (comandos -> comandos comando .) ]
  ! KEY             [ reduce using rule 3 (comandos -> comandos comando .) ]
  ! SPACES          [ reduce using rule 3 (comandos -> comandos comando .) ]
  ! 2DUP            [ reduce using rule 3 (comandos -> comandos comando .) ]
  ! FUNC_BODY       [ reduce using rule 3 (comandos -> comandos comando .) ]
  ! FUNCTION        [ reduce using rule 3 (comandos -> comandos comando .) ]
  ! FUNCTION_CALL   [ reduce using rule 3 (comandos -> comandos comando .) ]

    comando                        shift and go to state 50
    exp_aritmeticas                shift and go to state 4
    exp_relacionais                shift and go to state 5
    functions                      shift and go to state 6
    values                         shift and go to state 7
    creating_funcs                 shift and go to state 8
    stdout                         shift and go to state 9
    dot                            shift and go to state 10
    space                          shift and go to state 11
    dup                            shift and go to state 12
    comment                        shift and go to state 13
    drop                           shift and go to state 14
    swap                           shift and go to state 15
    rot                            shift and go to state 16
    over                           shift and go to state 17
    concat                         shift and go to state 18
    cr                             shift and go to state 19
    emit                           shift and go to state 20
    char                           shift and go to state 21
    key                            shift and go to state 22
    spaces                         shift and go to state 23
    2dup                           shift and go to state 24
    func_criada                    shift and go to state 27
    function                       shift and go to state 28

state 50

    (9) exp_aritmeticas -> comando comando . PLUS
    (10) exp_aritmeticas -> comando comando . MINUS
    (11) exp_aritmeticas -> comando comando . TIMES
    (12) exp_aritmeticas -> comando comando . DIVIDE
    (13) exp_aritmeticas -> comando comando . MOD
    (14) exp_relacionais -> comando comando . NOT
    (15) exp_relacionais -> comando comando . INF
    (16) exp_relacionais -> comando comando . SUP
    (17) exp_relacionais -> comando comando . INFEQ
    (18) exp_relacionais -> comando comando . SUPEQ
    (9) exp_aritmeticas -> comando . comando PLUS
    (10) exp_aritmeticas -> comando . comando MINUS
    (11) exp_aritmeticas -> comando . comando TIMES
    (12) exp_aritmeticas -> comando . comando DIVIDE
    (13) exp_aritmeticas -> comando . comando MOD
    (14) exp_relacionais -> comando . comando NOT
    (15) exp_relacionais -> comando . comando INF
    (16) exp_relacionais -> comando . comando SUP
    (17) exp_relacionais -> comando . comando INFEQ
    (18) exp_relacionais -> comando . comando SUPEQ
    (4) comando -> . exp_aritmeticas
    (5) comando -> . exp_relacionais
    (6) comando -> . functions
    (7) comando -> . values
    (8) comando -> . creating_funcs
    (9) exp_aritmeticas -> . comando comando PLUS
    (10) exp_aritmeticas -> . comando comando MINUS
    (11) exp_aritmeticas -> . comando comando TIMES
    (12) exp_aritmeticas -> . comando comando DIVIDE
    (13) exp_aritmeticas -> . comando comando MOD
    (14) exp_relacionais -> . comando comando NOT
    (15) exp_relacionais -> . comando comando INF
    (16) exp_relacionais -> . comando comando SUP
    (17) exp_relacionais -> . comando comando INFEQ
    (18) exp_relacionais -> . comando comando SUPEQ
    (21) functions -> . stdout
    (22) functions -> . dot
    (23) functions -> . space
    (24) functions -> . dup
    (25) functions -> . comment
    (26) functions -> . drop
    (27) functions -> . swap
    (28) functions -> . rot
    (29) functions -> . over
    (30) functions -> . concat
    (31) functions -> . cr
    (32) functions -> . emit
    (33) functions -> . char
    (34) functions -> . key
    (35) functions -> . spaces
    (36) functions -> . 2dup
    (19) values -> . NUMBER
    (20) values -> . STRING
    (54) creating_funcs -> . func_criada
    (55) creating_funcs -> . function
    (37) stdout -> . STDOUT
    (38) dot -> . DOT
    (39) space -> . SPACE
    (40) dup -> . DUP
    (41) comment -> . COMMENT_LINE
    (42) comment -> . COMMENT_BLOCK
    (43) drop -> . DROP
    (44) swap -> . SWAP
    (45) rot -> . ROT
    (46) over -> . OVER
    (47) concat -> . CONCAT
    (48) cr -> . CR
    (49) emit -> . EMIT
    (50) char -> . CHAR
    (51) key -> . KEY
    (52) spaces -> . SPACES
    (53) 2dup -> . 2DUP
    (58) func_criada -> . FUNC_BODY
    (56) function -> . FUNCTION
    (57) function -> . FUNCTION_CALL

    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54
    MOD             shift and go to state 55
    NOT             shift and go to state 56
    INF             shift and go to state 57
    SUP             shift and go to state 58
    INFEQ           shift and go to state 59
    SUPEQ           shift and go to state 60
    NUMBER          shift and go to state 25
    STRING          shift and go to state 26
    STDOUT          shift and go to state 29
    DOT             shift and go to state 30
    SPACE           shift and go to state 31
    DUP             shift and go to state 32
    COMMENT_LINE    shift and go to state 33
    COMMENT_BLOCK   shift and go to state 34
    DROP            shift and go to state 35
    SWAP            shift and go to state 36
    ROT             shift and go to state 37
    OVER            shift and go to state 38
    CONCAT          shift and go to state 39
    CR              shift and go to state 40
    EMIT            shift and go to state 41
    CHAR            shift and go to state 42
    KEY             shift and go to state 43
    SPACES          shift and go to state 44
    2DUP            shift and go to state 45
    FUNC_BODY       shift and go to state 46
    FUNCTION        shift and go to state 47
    FUNCTION_CALL   shift and go to state 48

    comando                        shift and go to state 50
    exp_aritmeticas                shift and go to state 4
    exp_relacionais                shift and go to state 5
    functions                      shift and go to state 6
    values                         shift and go to state 7
    creating_funcs                 shift and go to state 8
    stdout                         shift and go to state 9
    dot                            shift and go to state 10
    space                          shift and go to state 11
    dup                            shift and go to state 12
    comment                        shift and go to state 13
    drop                           shift and go to state 14
    swap                           shift and go to state 15
    rot                            shift and go to state 16
    over                           shift and go to state 17
    concat                         shift and go to state 18
    cr                             shift and go to state 19
    emit                           shift and go to state 20
    char                           shift and go to state 21
    key                            shift and go to state 22
    spaces                         shift and go to state 23
    2dup                           shift and go to state 24
    func_criada                    shift and go to state 27
